loan_id,customer_id,branch_id,loan_type,principal,interest_rate,tenure_months,start_date,end_date,loan_status,purpose,approved_by
73,387,31,Auto,201518.83,14.4652,6,2014-11-26,2015-05-25,Closed,"Home renovation",101
74,69,4,Auto,7888556.05,7.8388,36,2020-09-10,2023-08-26,Default,"Medical expenses",10
75,487,44,Personal,281128.92,22.5290,240,2014-07-30,2034-04-16,Default,NULL,128
76,353,12,Auto,6027269.43,12.2129,6,2018-05-22,2018-11-18,Default,"Home renovation",38
77,248,38,Auto,7998584.24,17.1628,48,2013-06-28,2017-06-07,Pending,"Equipment purchase",16
78,118,16,Business,4321766.63,15.2591,36,2013-09-30,2016-09-14,Default,"Wedding expenses",143
79,223,10,Business,1168258.88,11.0624,48,2018-08-15,2022-07-25,Closed,"Vehicle purchase",88
80,230,26,Home,5434015.48,11.2231,60,2016-01-24,2020-12-28,Pending,"Import financing",31
81,399,29,Education,4574059.67,19.3613,6,2016-05-29,2016-11-25,Closed,"Wedding expenses",101
82,98,49,Education,5230550.34,16.3099,36,2014-07-19,2017-07-03,Active,"Medical expenses",83
83,379,17,Business,5860947.54,16.0976,240,2021-02-23,2040-11-10,Pending,"Home purchase",101
84,103,30,Auto,3492860.28,17.7914,120,2015-02-09,2024-12-18,Active,"Business expansion",7
85,248,49,Personal,6804862.52,19.8728,120,2019-06-12,2029-04-20,Closed,"Import financing",143
86,226,29,Auto,1567501.58,13.2319,12,2020-09-28,2021-09-23,Closed,"Home renovation",32
87,259,22,Auto,909286.94,8.2020,18,2022-07-25,2024-01-16,Pending,"Personal use",123
88,204,18,Home,1063679.87,19.7767,24,2018-04-29,2020-04-18,Closed,"Debt consolidation",33
89,390,1,Auto,1029674.49,19.4948,180,2017-01-12,2031-10-26,Pending,"Wedding expenses",14
90,352,48,Home,5651123.87,17.7043,72,2018-06-03,2024-05-02,Pending,"Working capital",77
91,206,36,Education,91199.33,19.1188,6,2021-06-04,2021-12-01,Active,"Equipment purchase",47
92,245,38,Auto,5503091.08,13.3239,240,2015-03-08,2034-11-23,Default,NULL,84
93,53,10,Business,4590372.10,15.8398,48,2018-07-19,2022-06-28,Pending,"Education fees",103
94,358,13,Auto,5232244.21,15.1478,18,2015-09-05,2017-02-26,Closed,NULL,121
95,329,4,Business,7349210.12,22.5218,240,2013-03-12,2032-11-27,Active,"Business expansion",136
96,409,24,Auto,2303258.96,20.9792,12,2014-11-29,2015-11-24,Default,"Medical expenses",62
97,291,18,Home,5995752.77,10.7723,120,2016-11-14,2026-09-23,Active,"Medical expenses",40
98,203,32,Business,7643312.29,11.3913,6,2015-03-24,2015-09-20,Closed,NULL,136
99,455,48,Business,6815343.53,19.2153,60,2014-03-26,2019-02-28,Closed,"Education fees",29
100,361,1,Education,7043584.97,20.6122,36,2019-07-12,2022-06-26,Pending,"Personal use",55
101,56,41,Business,3553934.64,7.8154,60,2017-01-01,2021-12-06,Default,"Home purchase",106
102,248,31,Business,394896.31,11.2799,36,2018-04-29,2021-04-13,Default,"Vehicle purchase",57
103,61,27,Auto,5452720.09,8.6200,48,2016-09-22,2020-09-01,Default,"Debt consolidation",80
104,178,20,Home,3055568.89,15.6007,120,2020-10-14,2030-08-23,Pending,"Home renovation",115
105,31,4,Business,4741866.61,11.5485,180,2019-11-06,2034-08-19,Active,"Equipment purchase",57
106,359,18,Personal,7297371.84,15.9422,24,2017-03-17,2019-03-07,Default,"Working capital",140
107,196,48,Education,7512098.01,8.4562,180,2020-09-02,2035-06-16,Active,"Education fees",51
108,333,2,Education,5020011.22,10.5982,120,2013-10-05,2023-08-14,Default,"Personal use",134
109,204,41,Education,126544.28,10.4355,72,2018-07-30,2024-06-28,Closed,"Wedding expenses",62
110,266,23,Auto,2802067.77,15.6334,6,2019-05-09,2019-11-05,Active,"Vehicle purchase",132
111,331,40,Education,4612343.75,11.4469,60,2013-09-08,2018-08-13,Closed,"Working capital",49
112,196,37,Auto,735545.29,10.1321,18,2022-01-28,2023-07-22,Pending,"Business expansion",53
113,172,21,Education,224615.27,23.9304,240,2020-05-11,2040-01-27,Active,"Equipment purchase",81
114,76,8,Education,6728494.01,21.0094,120,2018-12-21,2028-10-29,Closed,NULL,27
115,441,42,Education,2501481.21,17.9987,24,2019-02-06,2021-01-26,Pending,"Education fees",105
116,68,45,Education,4751378.32,14.9411,60,2020-08-13,2025-07-18,Pending,"Debt consolidation",56
117,321,29,Auto,4653762.22,13.8548,36,2013-04-21,2016-04-05,Closed,"Equipment purchase",69
118,291,17,Personal,5105911.59,11.0372,36,2013-12-06,2016-11-20,Pending,"Vehicle purchase",33
119,449,4,Auto,6777156.30,15.5465,6,2016-08-06,2017-02-02,Active,"Vehicle purchase",44
120,137,14,Education,300473.07,10.1066,12,2021-11-22,2022-11-17,Closed,"Debt consolidation",53
121,333,23,Home,7803117.23,19.8585,60,2018-10-20,2023-09-24,Active,"Personal use",69
122,200,46,Education,3598116.86,16.9680,240,2021-12-12,2041-08-29,Closed,"Equipment purchase",37
123,176,9,Auto,5469524.25,13.1830,120,2018-01-28,2027-12-07,Default,"Medical expenses",95
124,412,35,Auto,3330948.15,17.4334,18,2018-09-24,2020-03-17,Active,"Import financing",63
125,130,33,Business,5489716.00,14.7164,120,2016-11-13,2026-09-22,Default,"Education fees",128
126,41,48,Business,3718944.91,18.4248,48,2019-09-06,2023-08-16,Default,NULL,25
127,168,4,Education,7988513.22,22.8777,60,2020-02-10,2025-01-14,Closed,"Home renovation",122
128,181,40,Education,5185700.06,23.1508,72,2014-05-30,2020-04-28,Closed,"Home purchase",144
129,429,23,Education,2213608.65,12.2155,72,2019-12-24,2025-11-22,Active,"Equipment purchase",133
130,314,10,Auto,6205453.65,13.5035,72,2020-03-01,2026-01-29,Closed,"Home purchase",136
131,39,18,Education,7910577.38,23.3539,72,2019-10-12,2025-09-10,Closed,"Education fees",101
132,221,17,Personal,3845963.32,17.9191,6,2017-01-28,2017-07-27,Pending,"Home purchase",7
133,130,50,Education,6478740.86,17.7486,120,2022-10-30,2032-09-07,Default,"Home renovation",10
134,121,6,Business,2968527.44,8.1401,48,2017-11-01,2021-10-11,Closed,"Wedding expenses",141
135,339,39,Business,3513838.11,20.2556,180,2014-07-02,2029-04-14,Default,"Debt consolidation",23
136,104,19,Education,5473781.65,8.6855,240,2018-04-18,2038-01-03,Pending,"Home purchase",47
137,67,16,Personal,7960430.67,12.3558,18,2016-05-20,2017-11-11,Pending,"Medical expenses",3
138,186,1,Education,6834837.28,17.6056,180,2014-11-09,2029-08-22,Pending,"Working capital",50
139,10,5,Auto,4139225.55,13.0383,24,2018-11-13,2020-11-02,Active,"Home renovation",52
140,404,4,Business,7571238.92,18.3306,6,2016-12-26,2017-06-24,Default,"Wedding expenses",8
141,63,7,Auto,2717270.37,9.6409,12,2013-12-29,2014-12-24,Pending,"Equipment purchase",117
142,390,23,Education,1788652.72,14.3773,48,2021-02-18,2025-01-28,Active,"Home purchase",141
143,115,29,Education,1178874.32,17.1615,60,2019-04-26,2024-03-30,Active,"Vehicle purchase",84
144,51,1,Home,5906304.76,9.3585,72,2015-09-20,2021-08-19,Pending,"Vehicle purchase",88
145,346,45,Home,1434325.33,22.6388,24,2020-08-24,2022-08-14,Closed,NULL,140
146,215,35,Education,2028951.78,13.4539,72,2015-01-02,2020-12-01,Default,NULL,141
147,402,42,Business,7012250.87,19.7368,36,2014-09-07,2017-08-22,Default,"Import financing",4
148,343,17,Personal,7154076.56,14.7776,12,2017-08-07,2018-08-02,Closed,"Home renovation",106
149,395,38,Education,1890542.97,16.0850,240,2017-06-30,2037-03-17,Default,"Personal use",129
150,389,35,Auto,6078335.88,21.1786,6,2013-07-02,2013-12-29,Default,"Debt consolidation",42
151,417,38,Personal,2141919.06,7.6138,24,2017-01-20,2019-01-10,Active,"Home purchase",29
152,132,4,Home,2175063.86,10.3708,60,2019-09-25,2024-08-29,Pending,"Vehicle purchase",90
153,106,25,Auto,2518262.45,8.0111,120,2013-04-09,2023-02-16,Closed,"Equipment purchase",148
154,2,41,Auto,6099056.29,15.0420,120,2013-05-30,2023-04-08,Pending,"Business expansion",28
155,191,25,Business,1618489.62,10.2228,6,2015-01-01,2015-06-30,Pending,"Medical expenses",123
156,143,19,Education,2642132.92,17.2995,18,2017-03-08,2018-08-30,Active,"Wedding expenses",26
157,167,46,Business,2481531.35,12.4553,180,2014-05-25,2029-03-07,Default,"Education fees",104
158,364,42,Education,2750837.06,22.8899,36,2016-11-20,2019-11-05,Default,"Wedding expenses",40
159,364,39,Education,1885640.13,11.8009,24,2016-04-22,2018-04-12,Pending,NULL,109
160,162,27,Personal,2028691.69,12.7093,180,2013-07-17,2028-04-29,Closed,"Wedding expenses",47
161,408,32,Education,1517314.78,20.1358,180,2021-10-02,2036-07-15,Active,"Wedding expenses",74
162,464,32,Auto,3693807.53,9.6807,24,2018-04-30,2020-04-19,Pending,"Vehicle purchase",71
163,224,12,Home,7838698.20,22.2468,18,2013-08-25,2015-02-16,Default,"Home renovation",56
164,485,34,Education,697765.48,12.3256,60,2021-08-12,2026-07-17,Closed,"Education fees",47
165,413,27,Auto,7462945.40,13.9252,24,2018-04-01,2020-03-21,Active,"Working capital",10
166,72,39,Home,1937622.81,20.1023,6,2016-06-23,2016-12-20,Pending,"Business expansion",91
167,348,27,Home,2819601.72,20.8933,18,2022-11-13,2024-05-06,Default,"Wedding expenses",61
168,26,35,Auto,4547297.55,21.9596,48,2022-09-19,2026-08-29,Closed,"Medical expenses",29
169,328,9,Home,2307943.42,12.8451,24,2021-08-05,2023-07-26,Closed,"Equipment purchase",109
170,7,22,Education,4743392.64,15.4267,12,2017-05-21,2018-05-16,Active,"Home purchase",141
171,426,46,Personal,6473521.56,15.1180,18,2017-05-29,2018-11-20,Active,"Equipment purchase",6
172,409,30,Personal,2429175.75,23.5996,60,2016-11-28,2021-11-02,Default,"Education fees",75
173,116,31,Personal,3810637.48,22.6787,240,2015-07-28,2035-04-14,Default,"Working capital",127
174,315,34,Auto,5923545.73,20.5884,6,2016-12-16,2017-06-14,Default,"Equipment purchase",150
175,50,21,Education,2117833.40,10.4436,120,2013-06-18,2023-04-27,Active,"Vehicle purchase",100
176,233,49,Education,6458430.50,7.6090,120,2021-11-09,2031-09-18,Closed,"Vehicle purchase",21
177,34,47,Home,6661256.06,13.8862,24,2015-11-16,2017-11-05,Default,"Home purchase",77
178,486,16,Home,5388241.21,23.5824,6,2015-03-29,2015-09-25,Default,"Personal use",29
179,473,45,Business,5683954.81,14.6016,180,2014-12-26,2029-10-08,Closed,"Medical expenses",122
180,345,50,Education,7119885.62,12.5785,240,2022-07-19,2042-04-05,Default,"Wedding expenses",139
181,74,19,Auto,5218081.32,14.2782,180,2013-02-15,2027-11-29,Pending,"Business expansion",17
182,287,10,Auto,348943.15,19.4837,180,2019-09-17,2034-06-30,Active,"Home purchase",45
183,37,6,Business,4317541.28,13.5585,24,2015-09-02,2017-08-22,Closed,"Vehicle purchase",118
184,367,36,Auto,6951935.09,20.7489,48,2019-06-21,2023-05-31,Pending,"Equipment purchase",32
185,307,46,Education,2394584.96,14.7316,18,2016-03-09,2017-08-31,Closed,"Debt consolidation",19
186,187,33,Home,2208645.30,14.1602,24,2015-07-22,2017-07-11,Default,"Vehicle purchase",121
187,48,42,Education,6320410.00,22.7874,12,2013-06-07,2014-06-02,Active,"Personal use",86
188,96,21,Education,5196789.54,12.4399,240,2016-04-28,2036-01-14,Closed,"Debt consolidation",133
189,247,11,Business,4298472.53,20.8469,180,2019-07-17,2034-04-29,Default,"Wedding expenses",131
190,108,3,Home,5886665.71,17.3071,6,2017-05-21,2017-11-17,Active,"Wedding expenses",16
191,357,50,Business,6987583.49,12.6680,24,2017-02-22,2019-02-12,Default,"Wedding expenses",43
192,25,47,Home,6352351.80,15.9475,48,2021-08-06,2025-07-16,Pending,"Wedding expenses",13
193,18,14,Business,891332.90,10.3201,36,2017-12-10,2020-11-24,Closed,"Debt consolidation",29
194,235,3,Education,1816740.64,18.3150,12,2014-05-17,2015-05-12,Default,"Medical expenses",37
195,315,12,Business,6690322.29,16.2076,120,2014-02-21,2023-12-31,Pending,"Import financing",121
196,38,50,Business,2224205.28,13.9408,36,2018-06-07,2021-05-22,Default,"Home renovation",5
197,344,20,Business,1988634.37,15.5042,240,2018-12-05,2038-08-22,Pending,"Working capital",140
198,430,25,Personal,5877270.84,12.8903,18,2018-09-10,2020-03-03,Active,"Home renovation",61
199,22,19,Auto,2862008.71,15.1950,12,2018-09-02,2019-08-28,Default,"Education fees",150
200,267,33,Education,6749194.48,18.1510,72,2022-06-03,2028-05-02,Default,"Vehicle purchase",28
201,106,29,Home,3616288.83,8.5737,72,2018-09-28,2024-08-27,Default,"Medical expenses",28
202,9,15,Personal,1485488.71,21.7899,12,2021-09-28,2022-09-23,Default,"Import financing",38
203,213,6,Auto,7621494.43,13.2686,240,2021-04-13,2040-12-29,Active,NULL,143
204,412,35,Personal,5588785.16,14.4773,60,2015-05-28,2020-05-01,Default,"Personal use",115
205,472,14,Business,4847731.70,11.8978,180,2018-08-13,2033-05-26,Active,"Working capital",71
206,221,29,Home,6312414.45,19.7434,72,2017-09-13,2023-08-13,Pending,"Personal use",29
207,409,49,Personal,3909385.26,7.9779,180,2021-04-22,2036-02-03,Active,"Home purchase",28
208,279,29,Home,7529358.51,15.0946,24,2014-06-12,2016-06-01,Default,"Home purchase",38
209,319,36,Personal,7305982.48,18.5697,120,2016-02-06,2025-12-15,Active,"Vehicle purchase",12
210,397,25,Home,6024604.54,11.6943,60,2015-08-02,2020-07-06,Default,"Medical expenses",33
211,84,45,Personal,4323290.89,9.8348,12,2019-11-13,2020-11-07,Pending,"Debt consolidation",140
212,402,38,Education,802140.38,15.2194,60,2020-12-21,2025-11-25,Active,NULL,52
213,430,17,Business,5278077.46,15.0495,60,2022-07-29,2027-07-03,Closed,"Equipment purchase",133
214,10,33,Home,7194628.19,16.8799,240,2017-03-19,2036-12-04,Active,"Home purchase",126
215,222,48,Personal,133871.05,22.1655,48,2015-10-04,2019-09-13,Pending,"Education fees",34
216,46,50,Business,3817076.90,20.5274,72,2018-03-02,2024-01-30,Active,"Equipment purchase",106
217,368,31,Education,891955.60,19.2092,12,2016-08-16,2017-08-11,Pending,NULL,35
218,203,39,Personal,1317149.10,17.2980,18,2016-09-13,2018-03-07,Closed,"Medical expenses",87
219,136,18,Personal,3421836.09,9.7700,6,2017-03-18,2017-09-14,Closed,"Equipment purchase",132
220,483,30,Personal,7025255.52,23.8157,72,2016-06-05,2022-05-05,Closed,"Education fees",7
221,427,30,Home,5590413.09,23.2333,72,2020-05-27,2026-04-26,Closed,"Home renovation",92
222,477,49,Education,7820171.94,15.1710,60,2022-11-12,2027-10-17,Default,"Business expansion",4
223,460,19,Personal,5043355.88,22.0449,12,2015-01-11,2016-01-06,Active,"Wedding expenses",64
224,185,19,Auto,476031.38,19.6077,36,2020-04-17,2023-04-02,Pending,"Wedding expenses",66
225,274,4,Auto,1884396.47,21.1337,12,2015-06-15,2016-06-09,Default,"Home purchase",60
226,413,35,Personal,60222.04,17.1597,72,2020-11-16,2026-10-16,Pending,"Debt consolidation",113
227,346,27,Education,366540.37,23.7634,60,2018-03-12,2023-02-14,Default,"Home renovation",125
228,467,42,Personal,2238680.30,10.7232,180,2015-05-24,2030-03-06,Closed,"Medical expenses",105
229,331,23,Personal,1317419.41,15.0445,120,2016-07-28,2026-06-06,Default,"Equipment purchase",76
230,295,15,Home,2480809.31,18.6757,240,2019-03-02,2038-11-17,Active,"Equipment purchase",149
231,170,24,Auto,2999823.07,22.6876,36,2016-04-02,2019-03-18,Closed,"Wedding expenses",114
232,462,45,Auto,6136886.49,11.9454,180,2016-12-23,2031-10-06,Active,"Home renovation",42
233,120,20,Business,6688769.50,12.1609,12,2013-03-17,2014-03-12,Default,NULL,82
234,409,41,Education,7372877.07,20.9826,72,2020-09-14,2026-08-14,Closed,"Home purchase",88
235,451,18,Home,4513955.98,18.6159,120,2019-03-06,2029-01-12,Closed,"Home renovation",46
236,112,35,Auto,2285963.86,12.5464,60,2015-12-22,2020-11-25,Pending,NULL,147
237,139,6,Auto,275712.20,9.0261,6,2013-03-08,2013-09-04,Active,"Business expansion",82
238,288,44,Home,2459272.36,11.6260,18,2013-11-05,2015-04-29,Default,"Home renovation",8
239,293,25,Personal,5991667.72,8.3060,60,2016-03-29,2021-03-03,Pending,NULL,91
240,107,1,Business,2089280.87,15.3820,6,2013-04-05,2013-10-02,Closed,NULL,21
241,280,48,Home,6529902.93,20.6853,72,2022-12-09,2028-11-07,Pending,"Equipment purchase",70
242,396,44,Business,2399957.88,11.1324,36,2019-09-30,2022-09-14,Active,"Business expansion",147
243,210,23,Auto,1628881.13,18.8769,48,2020-07-07,2024-06-16,Default,"Wedding expenses",141
244,277,15,Education,7541444.12,15.5271,6,2014-05-26,2014-11-22,Active,"Equipment purchase",57
245,392,40,Home,4875659.62,21.6210,72,2017-11-16,2023-10-16,Active,"Home purchase",57
246,401,13,Auto,2937050.93,23.3422,180,2022-12-20,2037-10-02,Pending,"Business expansion",145
247,419,34,Home,7455383.20,16.4741,240,2013-09-30,2033-06-17,Closed,"Business expansion",51
248,26,17,Business,6629331.21,15.8637,120,2023-01-07,2032-11-15,Pending,"Education fees",127
249,93,21,Business,2513946.29,10.4071,18,2022-03-20,2023-09-11,Closed,"Debt consolidation",93
250,261,23,Auto,1813350.99,14.8374,12,2022-07-31,2023-07-26,Default,"Working capital",11
251,405,4,Auto,2089269.36,12.5860,240,2015-09-23,2035-06-10,Pending,"Business expansion",143
252,472,12,Business,2611722.23,19.1527,6,2016-09-21,2017-03-20,Pending,"Education fees",95
253,30,19,Home,2988026.81,15.8260,12,2016-11-11,2017-11-06,Closed,"Equipment purchase",103
254,454,22,Auto,1024608.28,9.4720,120,2021-08-23,2031-07-02,Default,"Import financing",16
255,131,31,Auto,867655.47,18.6884,48,2013-03-01,2017-02-08,Default,"Personal use",48
256,359,40,Home,7119148.57,10.1004,240,2013-03-25,2032-12-10,Pending,"Medical expenses",140
257,408,40,Personal,3780456.46,23.4265,60,2015-02-20,2020-01-25,Active,"Medical expenses",41
258,329,24,Personal,901019.87,12.0898,12,2014-12-06,2015-12-01,Pending,"Working capital",2
259,384,27,Business,4965489.20,22.9301,24,2017-01-11,2019-01-01,Default,"Business expansion",96
260,481,32,Auto,530536.54,14.6187,180,2013-02-13,2027-11-27,Default,"Home renovation",56
261,295,20,Auto,1614570.63,11.0113,12,2013-02-01,2014-01-27,Default,"Import financing",147
262,421,7,Auto,5946607.79,21.2491,36,2017-04-27,2020-04-11,Default,NULL,12
263,226,25,Education,5763724.41,13.7609,240,2015-12-01,2035-08-18,Default,"Working capital",35
264,23,38,Home,6085912.60,18.2398,60,2019-10-12,2024-09-15,Closed,"Medical expenses",12
265,235,39,Personal,1478489.96,12.5238,6,2013-02-25,2013-08-24,Closed,"Debt consolidation",77
266,211,40,Business,1434779.20,10.1602,180,2022-07-20,2037-05-02,Default,"Debt consolidation",112
267,421,34,Auto,7121790.95,11.0853,180,2017-03-17,2031-12-29,Active,"Debt consolidation",53
268,441,33,Business,7730330.13,13.1299,6,2021-11-03,2022-05-02,Active,"Home purchase",116
269,147,7,Personal,2825873.65,11.8497,24,2022-03-04,2024-02-22,Default,"Equipment purchase",2
270,256,2,Education,174117.88,19.8302,36,2023-02-15,2026-01-30,Closed,"Import financing",114
271,373,27,Business,3350074.05,20.7620,12,2019-09-05,2020-08-30,Default,"Wedding expenses",97
272,240,24,Personal,254276.53,10.7239,240,2019-09-24,2039-06-11,Active,"Education fees",87
273,448,40,Business,6952427.44,19.9526,240,2023-05-06,2043-01-21,Active,"Working capital",12
274,453,32,Education,2445337.66,11.2519,12,2018-11-28,2019-11-23,Closed,"Equipment purchase",66
275,162,39,Business,802785.05,18.2450,240,2015-04-19,2035-01-04,Active,"Personal use",67
276,93,33,Home,3650030.61,7.5809,120,2019-02-03,2028-12-12,Closed,"Import financing",134
277,227,14,Business,6078584.12,10.4769,60,2021-11-22,2026-10-27,Default,"Education fees",123
278,85,14,Business,5924835.41,16.8405,48,2016-06-27,2020-06-06,Pending,"Equipment purchase",144
279,197,22,Personal,4577469.59,7.6666,36,2017-06-06,2020-05-21,Active,NULL,32
280,305,42,Auto,87985.83,7.6684,36,2019-04-05,2022-03-20,Active,NULL,69
281,446,24,Business,330108.78,18.1310,36,2017-02-25,2020-02-10,Closed,"Home purchase",76
282,134,26,Auto,7421367.06,10.0702,240,2017-12-21,2037-09-07,Pending,"Wedding expenses",2
