txn_id,account_id,txn_date,txn_type,amount,balance_after,channel,description
66,436,"2019-02-11 00:00:00",Withdraw,210295.01,1002944.43,Branch,"Utility bill"
67,470,"2024-01-23 00:00:00",Transfer,221970.44,2528500.86,Branch,"Salary credit"
68,505,"2019-06-09 00:00:00",Transfer,399135.28,3578515.29,Branch,"Rent payment"
69,445,"2020-10-23 00:00:00",Deposit,335665.43,3196805.42,"Internet Banking","Salary credit"
70,444,"2019-03-06 00:00:00",Deposit,165768.63,108807.68,"Mobile App","Utility bill"
71,597,"2023-11-27 00:00:00",Transfer,54383.91,1069285.27,"Internet Banking",NULL
72,258,"2023-09-06 00:00:00",Transfer,129774.57,492307.91,ATM,"Utility bill"
73,311,"2022-03-30 00:00:00",Transfer,147675.43,3776797.93,Branch,"Cash deposit"
74,16,"2019-02-02 00:00:00",Withdraw,33867.79,1069789.68,"Internet Banking","Online purchase"
75,262,"2018-03-23 00:00:00",Transfer,3420.32,818948.34,Branch,"Rent payment"
76,484,"2022-01-25 00:00:00",Deposit,31318.28,948283.17,"Mobile App",Fuel
77,245,"2023-03-31 00:00:00",Deposit,317626.82,3301402.84,ATM,"Rent payment"
78,74,"2024-04-24 00:00:00",Withdraw,4360.14,128395.54,"Mobile App","School fees"
79,534,"2020-09-09 00:00:00",Deposit,134033.93,2226494.02,Branch,"Rent payment"
80,153,"2020-11-09 00:00:00",Withdraw,265239.28,2884133.27,Branch,"Fund transfer"
81,293,"2021-12-18 00:00:00",Deposit,136596.44,2815927.54,ATM,Fuel
82,366,"2021-03-06 00:00:00",Transfer,54430.04,2610008.93,"Mobile App",Grocery
83,216,"2021-08-04 00:00:00",Withdraw,261516.59,192147.33,"Mobile App","Vendor payment"
84,421,"2024-02-15 00:00:00",Deposit,12606.86,3409059.13,"Internet Banking","Bonus credit"
85,273,"2023-05-30 00:00:00",Deposit,278838.45,2990180.97,"Mobile App","Online purchase"
86,258,"2022-06-05 00:00:00",Transfer,87907.23,3114733.43,ATM,"Cash deposit"
87,563,"2021-07-08 00:00:00",Transfer,356875.60,3697411.18,"Mobile App","Vendor payment"
88,514,"2019-01-18 00:00:00",Deposit,83865.51,2613595.05,NULL,Fuel
89,352,"2019-08-29 00:00:00",Withdraw,214011.10,3274260.68,"Internet Banking",NULL
90,438,"2020-04-12 00:00:00",Withdraw,336396.51,285887.62,NULL,"Utility bill"
91,124,"2020-05-30 00:00:00",Deposit,246948.02,2331380.09,"Internet Banking","Rent payment"
92,385,"2018-03-06 00:00:00",Deposit,1958.52,2764077.86,"Internet Banking","Rent payment"
93,189,"2019-01-18 00:00:00",Transfer,356117.53,391402.82,"Mobile App","Fund transfer"
94,462,"2020-11-01 00:00:00",Withdraw,79690.07,1037635.61,ATM,"Bonus credit"
95,256,"2021-10-10 00:00:00",Withdraw,365107.42,782555.95,ATM,Fuel
96,373,"2021-02-26 00:00:00",Withdraw,395610.75,2384205.93,Branch,"Fund transfer"
97,250,"2018-02-22 00:00:00",Deposit,132983.23,2950584.21,ATM,"Insurance premium"
98,502,"2020-11-21 00:00:00",Withdraw,256184.80,3255061.35,ATM,"Rent payment"
99,547,"2022-03-10 00:00:00",Transfer,94219.20,920478.13,"Internet Banking",Grocery
100,127,"2021-03-18 00:00:00",Deposit,8811.52,911926.10,ATM,"School fees"
101,108,"2019-05-08 00:00:00",Transfer,173593.78,3135479.30,"Internet Banking",Dividend
102,358,"2021-05-17 00:00:00",Withdraw,209357.39,1656915.37,ATM,"Fund transfer"
103,373,"2021-07-21 00:00:00",Deposit,12313.13,1548557.30,NULL,"School fees"
104,325,"2019-04-07 00:00:00",Withdraw,17229.05,2417774.14,"Internet Banking","Cash deposit"
105,35,"2022-09-03 00:00:00",Deposit,303132.72,1007717.84,ATM,NULL
106,412,"2024-04-12 00:00:00",Withdraw,58711.66,3147304.23,NULL,NULL
107,391,"2020-07-01 00:00:00",Transfer,307311.21,1140543.69,Branch,"Vendor payment"
108,141,"2019-03-14 00:00:00",Transfer,137640.15,2098735.82,Branch,Medical
109,344,"2019-06-17 00:00:00",Deposit,247143.42,207593.24,"Mobile App",Dividend
110,113,"2023-12-28 00:00:00",Deposit,18575.32,1599980.10,ATM,"Rent payment"
111,237,"2021-06-11 00:00:00",Withdraw,306891.10,884475.16,Branch,Fuel
112,195,"2021-08-04 00:00:00",Transfer,157589.89,131727.17,"Mobile App","Salary credit"
113,384,"2018-02-18 00:00:00",Deposit,301952.87,2040956.86,ATM,"Rent payment"
114,221,"2023-05-23 00:00:00",Transfer,216871.33,1425817.07,Branch,NULL
115,305,"2024-01-04 00:00:00",Withdraw,228740.80,1660109.82,Branch,"Cash deposit"
116,92,"2020-11-29 00:00:00",Transfer,352390.19,3685377.80,"Internet Banking",NULL
117,304,"2023-10-29 00:00:00",Deposit,13086.31,419362.16,Branch,"Rent payment"
118,166,"2021-07-17 00:00:00",Transfer,231591.58,1857806.88,"Mobile App","School fees"
119,256,"2023-06-01 00:00:00",Deposit,49595.15,2168229.73,Branch,"Utility bill"
120,510,"2018-08-07 00:00:00",Transfer,164357.49,3249041.81,"Internet Banking",Fuel
121,39,"2022-11-25 00:00:00",Deposit,226912.30,1087172.74,"Mobile App",Fuel
122,227,"2019-02-18 00:00:00",Transfer,64824.60,1006606.81,ATM,"Bonus credit"
123,568,"2021-08-30 00:00:00",Deposit,55505.35,1503869.75,"Internet Banking",Dividend
124,361,"2021-03-30 00:00:00",Transfer,339236.52,1101338.26,NULL,"Fund transfer"
125,127,"2020-07-15 00:00:00",Deposit,380444.27,2694403.84,"Internet Banking","Insurance premium"
126,542,"2020-11-05 00:00:00",Withdraw,91169.44,1178299.78,ATM,"Bonus credit"
127,141,"2022-08-28 00:00:00",Deposit,174233.46,1971558.79,"Mobile App","Bonus credit"
128,473,"2021-09-09 00:00:00",Transfer,152134.46,3012644.91,"Internet Banking",NULL
129,351,"2019-01-12 00:00:00",Transfer,294185.61,1332185.55,"Mobile App",Grocery
130,393,"2018-10-10 00:00:00",Transfer,348694.64,938907.21,"Mobile App","ATM withdrawal"
131,474,"2019-09-08 00:00:00",Transfer,232326.72,834028.17,ATM,"Online purchase"
132,267,"2022-03-18 00:00:00",Withdraw,288635.11,540812.05,"Mobile App","Bonus credit"
133,211,"2018-11-18 00:00:00",Withdraw,244207.90,1188080.77,Branch,"Online purchase"
134,466,"2021-06-27 00:00:00",Deposit,346617.91,3313263.38,Branch,Dividend
135,424,"2022-02-10 00:00:00",Transfer,325156.51,3244491.59,"Internet Banking","Vendor payment"
136,199,"2021-08-31 00:00:00",Withdraw,12830.07,8321.98,ATM,"Fund transfer"
137,127,"2024-03-20 00:00:00",Transfer,9019.67,1116821.90,"Mobile App","Salary credit"
138,523,"2021-02-05 00:00:00",Deposit,142876.32,1184628.67,"Mobile App","Rent payment"
139,21,"2019-04-28 00:00:00",Withdraw,175541.55,2648612.84,"Internet Banking","Fund transfer"
140,473,"2023-10-10 00:00:00",Deposit,77810.63,842608.99,"Internet Banking",Grocery
141,37,"2022-09-15 00:00:00",Withdraw,221673.96,1942905.89,Branch,Fuel
142,187,"2024-02-26 00:00:00",Deposit,156910.44,2471172.08,"Mobile App",NULL
143,417,"2023-10-02 00:00:00",Deposit,136938.96,3487421.12,ATM,"Online purchase"
144,375,"2018-06-11 00:00:00",Deposit,182193.75,774551.82,"Internet Banking","School fees"
145,314,"2020-06-19 00:00:00",Withdraw,186615.57,2261968.05,Branch,Fuel
146,559,"2018-04-14 00:00:00",Transfer,48548.15,1124112.72,"Mobile App",Fuel
147,399,"2024-06-08 00:00:00",Transfer,312237.39,1160496.96,"Internet Banking",Dividend
148,478,"2023-11-05 00:00:00",Transfer,161013.41,40943.02,"Mobile App","ATM withdrawal"
149,455,"2022-12-15 00:00:00",Withdraw,311692.66,2497861.98,ATM,Dividend
150,159,"2019-04-22 00:00:00",Deposit,60747.44,607234.92,NULL,NULL
151,269,"2022-09-17 00:00:00",Transfer,312112.97,3368052.99,Branch,Fuel
152,483,"2021-01-06 00:00:00",Transfer,199685.63,2252267.31,Branch,"Salary credit"
153,33,"2023-05-28 00:00:00",Withdraw,250923.94,3488924.05,ATM,"Insurance premium"
154,30,"2021-11-08 00:00:00",Withdraw,191249.61,3699318.61,Branch,Medical
155,221,"2020-06-02 00:00:00",Deposit,246473.77,762950.04,Branch,Grocery
156,241,"2019-03-26 00:00:00",Withdraw,243848.86,1268362.58,"Internet Banking",NULL
157,145,"2018-07-04 00:00:00",Transfer,176694.26,944687.91,"Mobile App",NULL
158,497,"2020-12-27 00:00:00",Transfer,375412.79,2834857.85,Branch,"Online purchase"
159,298,"2023-04-21 00:00:00",Withdraw,268088.61,2111306.45,"Internet Banking",NULL
160,30,"2024-02-13 00:00:00",Withdraw,55553.79,1573835.42,Branch,"Bonus credit"
161,347,"2019-09-14 00:00:00",Withdraw,154504.86,3620795.63,ATM,NULL
162,201,"2019-04-14 00:00:00",Withdraw,242302.96,1755540.43,ATM,Grocery
163,410,"2019-10-31 00:00:00",Deposit,392723.83,2185913.21,"Mobile App",Medical
164,92,"2018-07-14 00:00:00",Deposit,249911.69,1740288.61,Branch,"Utility bill"
165,288,"2020-11-09 00:00:00",Transfer,307099.54,3841666.96,ATM,"Vendor payment"
166,352,"2022-02-05 00:00:00",Transfer,398160.96,3767570.86,"Mobile App",NULL
167,307,"2020-01-03 00:00:00",Withdraw,157824.02,1862019.47,NULL,Medical
168,494,"2020-09-18 00:00:00",Transfer,393762.49,1405538.48,"Mobile App",Medical
169,136,"2019-10-09 00:00:00",Withdraw,370247.96,3048201.60,"Mobile App",NULL
170,222,"2021-10-09 00:00:00",Withdraw,188348.35,727474.78,Branch,"Fund transfer"
171,438,"2022-08-29 00:00:00",Transfer,38974.30,2907067.46,NULL,Fuel
172,398,"2020-11-22 00:00:00",Withdraw,330357.17,115035.61,"Mobile App",NULL
173,263,"2019-01-02 00:00:00",Transfer,99506.91,2340976.39,"Internet Banking","Fund transfer"
174,389,"2018-07-19 00:00:00",Deposit,344113.11,3972999.17,ATM,"Rent payment"
175,134,"2018-09-12 00:00:00",Withdraw,76247.16,559269.36,"Mobile App",Medical
176,555,"2018-05-26 00:00:00",Deposit,116674.74,1219979.12,"Internet Banking","Fund transfer"
177,452,"2019-02-12 00:00:00",Withdraw,338025.54,3009856.94,ATM,"ATM withdrawal"
178,148,"2020-11-09 00:00:00",Deposit,82316.63,3352585.94,"Internet Banking","Utility bill"
179,122,"2024-01-26 00:00:00",Deposit,300891.36,2226541.75,"Mobile App",NULL
180,317,"2023-11-30 00:00:00",Deposit,267146.92,3881738.20,"Mobile App","Cash deposit"
181,368,"2022-07-08 00:00:00",Transfer,260209.41,3297036.90,"Mobile App",Medical
182,91,"2022-08-18 00:00:00",Deposit,16791.64,518142.18,"Mobile App","Cash deposit"
183,269,"2022-01-12 00:00:00",Deposit,315996.35,3835601.82,Branch,Fuel
184,481,"2020-06-13 00:00:00",Withdraw,115987.41,3769978.77,"Mobile App","Bonus credit"
185,181,"2022-03-29 00:00:00",Withdraw,210110.42,3716344.25,ATM,"Vendor payment"
186,570,"2024-03-15 00:00:00",Withdraw,110961.01,3758748.85,ATM,NULL
187,91,"2020-06-18 00:00:00",Withdraw,178838.68,769881.44,Branch,"Cash deposit"
188,462,"2020-09-12 00:00:00",Deposit,3340.90,153444.78,"Mobile App","Rent payment"
189,483,"2019-01-02 00:00:00",Withdraw,155254.70,3118574.21,Branch,NULL
190,408,"2020-01-07 00:00:00",Deposit,54759.59,430885.58,"Mobile App","Utility bill"
191,195,"2020-11-17 00:00:00",Withdraw,282321.99,3420060.63,Branch,"Utility bill"
192,484,"2020-11-02 00:00:00",Transfer,197149.58,101108.75,Branch,"Cash deposit"
193,412,"2021-07-08 00:00:00",Transfer,264341.72,3327682.94,Branch,Dividend
194,60,"2020-11-30 00:00:00",Withdraw,278380.07,1804760.98,"Mobile App",Grocery
195,309,"2021-07-24 00:00:00",Transfer,126566.49,1963097.41,"Internet Banking","Online purchase"
196,135,"2022-07-11 00:00:00",Transfer,295922.61,900221.81,"Mobile App","Salary credit"
197,315,"2019-01-10 00:00:00",Transfer,300371.09,2115497.55,"Internet Banking","Rent payment"
198,79,"2019-03-30 00:00:00",Transfer,235211.43,1864483.57,ATM,NULL
199,185,"2019-05-21 00:00:00",Deposit,349723.41,2703377.00,"Internet Banking",NULL
200,516,"2024-04-21 00:00:00",Transfer,371743.22,1994892.90,ATM,Dividend
201,353,"2021-07-12 00:00:00",Withdraw,138341.03,1154370.39,ATM,Medical
202,383,"2018-10-22 00:00:00",Withdraw,383214.97,1754663.81,ATM,Grocery
203,521,"2019-07-26 00:00:00",Transfer,177878.82,1456821.25,ATM,Grocery
204,368,"2019-01-23 00:00:00",Transfer,225259.56,735309.62,"Mobile App","ATM withdrawal"
205,39,"2019-01-06 00:00:00",Deposit,160893.29,2632556.57,Branch,"Rent payment"
206,206,"2018-07-16 00:00:00",Deposit,63890.33,1170117.10,ATM,NULL
207,111,"2023-04-07 00:00:00",Withdraw,224223.10,131409.75,"Internet Banking",NULL
208,98,"2018-11-05 00:00:00",Transfer,210869.95,1044057.77,Branch,Fuel
209,321,"2022-01-02 00:00:00",Transfer,189210.57,3662167.20,ATM,"Vendor payment"
210,289,"2021-08-11 00:00:00",Withdraw,308784.28,3227032.06,ATM,Fuel
211,98,"2021-11-26 00:00:00",Deposit,345251.90,464633.14,ATM,NULL
212,246,"2019-08-29 00:00:00",Transfer,48289.32,2121585.94,Branch,"School fees"
213,442,"2019-02-05 00:00:00",Withdraw,386626.57,2755593.17,"Mobile App","Insurance premium"
214,48,"2022-10-02 00:00:00",Withdraw,298460.70,617248.45,Branch,"Online purchase"
215,569,"2020-07-20 00:00:00",Transfer,352145.44,205.51,"Internet Banking","ATM withdrawal"
216,562,"2019-09-24 00:00:00",Transfer,147713.99,1866452.62,ATM,"Salary credit"
217,150,"2024-02-02 00:00:00",Deposit,374933.16,943976.09,Branch,"Salary credit"
218,127,"2022-06-07 00:00:00",Withdraw,163375.76,219590.19,Branch,"Vendor payment"
219,523,"2023-02-23 00:00:00",Withdraw,265269.68,183556.80,ATM,Dividend
220,219,"2023-01-17 00:00:00",Withdraw,379809.79,1371889.78,NULL,"Vendor payment"
221,335,"2024-05-08 00:00:00",Withdraw,32775.12,54603.96,ATM,"Rent payment"
222,464,"2019-04-07 00:00:00",Deposit,167241.42,2005945.75,"Internet Banking","Cash deposit"
223,449,"2024-01-21 00:00:00",Deposit,241567.27,2215959.19,Branch,"Utility bill"
224,430,"2023-01-22 00:00:00",Transfer,214623.05,1476952.94,Branch,"Fund transfer"
225,342,"2021-11-03 00:00:00",Transfer,8857.83,501024.94,"Internet Banking","Salary credit"
226,440,"2023-01-21 00:00:00",Withdraw,44821.91,1146986.19,NULL,NULL
227,110,"2022-04-29 00:00:00",Transfer,315270.74,543578.35,NULL,NULL
228,193,"2020-11-30 00:00:00",Deposit,173302.20,703824.78,ATM,NULL
229,446,"2021-10-06 00:00:00",Transfer,330203.13,2486601.72,NULL,NULL
230,13,"2019-09-26 00:00:00",Withdraw,129451.87,2872778.86,"Mobile App","Utility bill"
231,251,"2021-09-11 00:00:00",Deposit,52853.39,1068646.53,"Internet Banking","Insurance premium"
232,98,"2018-05-24 00:00:00",Transfer,317441.93,1951271.32,"Internet Banking","Online purchase"
233,540,"2023-02-21 00:00:00",Withdraw,101114.42,3080936.70,NULL,"School fees"
234,266,"2024-02-15 00:00:00",Deposit,53217.79,556898.17,ATM,"Bonus credit"
235,99,"2021-04-14 00:00:00",Transfer,227531.11,49223.51,"Mobile App",Dividend
236,515,"2023-02-18 00:00:00",Transfer,62811.69,3560218.66,Branch,"ATM withdrawal"
237,390,"2020-06-07 00:00:00",Transfer,212769.71,773697.15,ATM,Grocery
238,321,"2018-01-07 00:00:00",Withdraw,379802.02,1133905.60,Branch,NULL
239,286,"2019-10-19 00:00:00",Withdraw,149173.87,2105335.10,ATM,"Vendor payment"
240,396,"2021-12-31 00:00:00",Transfer,331480.63,1611703.39,NULL,"Fund transfer"
241,518,"2020-09-10 00:00:00",Transfer,380918.48,2603453.35,Branch,"Vendor payment"
242,320,"2023-06-26 00:00:00",Transfer,106557.34,2513059.89,"Mobile App","Bonus credit"
243,214,"2022-12-29 00:00:00",Transfer,327624.75,1573311.43,Branch,"Vendor payment"
244,26,"2022-04-30 00:00:00",Withdraw,249465.71,1006802.34,"Mobile App",NULL
245,476,"2024-05-28 00:00:00",Deposit,303989.74,3219774.31,NULL,"Insurance premium"
246,34,"2020-10-06 00:00:00",Deposit,221522.92,2606899.32,"Internet Banking",NULL
247,223,"2020-08-29 00:00:00",Transfer,77889.05,617000.00,Branch,"Online purchase"
248,394,"2019-08-16 00:00:00",Withdraw,277504.05,3238631.14,"Mobile App","Vendor payment"
249,456,"2023-03-15 00:00:00",Deposit,292588.67,951097.76,"Mobile App","Fund transfer"
250,55,"2022-03-05 00:00:00",Transfer,302472.86,3256163.84,Branch,"Online purchase"
251,478,"2019-03-18 00:00:00",Transfer,148835.13,3759344.45,ATM,"Cash deposit"
252,189,"2020-11-21 00:00:00",Deposit,189935.27,1114065.36,"Internet Banking","Fund transfer"
253,561,"2019-11-13 00:00:00",Withdraw,196652.12,1027055.90,Branch,"Vendor payment"
254,182,"2018-11-21 00:00:00",Transfer,280075.95,1558419.74,ATM,"Vendor payment"
255,484,"2019-10-01 00:00:00",Withdraw,15965.09,3201238.44,Branch,NULL
256,446,"2020-11-02 00:00:00",Deposit,263539.91,766165.90,ATM,Fuel
257,73,"2020-07-19 00:00:00",Withdraw,200591.58,3617710.90,ATM,"School fees"
258,53,"2018-01-20 00:00:00",Deposit,361223.35,3098137.39,"Internet Banking","Vendor payment"
259,374,"2020-01-23 00:00:00",Deposit,77514.16,476098.71,"Internet Banking","Online purchase"
260,165,"2019-11-22 00:00:00",Deposit,376646.84,3282344.98,"Internet Banking",NULL
261,239,"2023-07-25 00:00:00",Withdraw,87600.71,1594473.68,Branch,"Insurance premium"
262,99,"2023-04-03 00:00:00",Transfer,326935.13,2929713.14,ATM,"Bonus credit"
263,36,"2022-07-29 00:00:00",Transfer,189596.12,1768267.05,"Mobile App","Online purchase"
264,540,"2022-09-27 00:00:00",Deposit,152384.81,256649.23,"Internet Banking",Grocery
265,519,"2023-02-10 00:00:00",Withdraw,161058.58,816085.01,ATM,"Fund transfer"
266,462,"2023-06-23 00:00:00",Withdraw,200296.38,24730.77,Branch,"Bonus credit"
267,455,"2022-12-22 00:00:00",Transfer,159695.19,2752163.67,ATM,"School fees"
268,6,"2021-11-15 00:00:00",Transfer,341046.96,508206.14,NULL,Fuel
269,472,"2023-06-25 00:00:00",Withdraw,210401.38,3821041.09,Branch,"School fees"
270,322,"2020-08-11 00:00:00",Deposit,188737.24,1385710.20,NULL,"Vendor payment"
271,245,"2023-02-19 00:00:00",Transfer,57243.24,2420484.54,ATM,"Utility bill"
272,179,"2018-06-11 00:00:00",Deposit,178753.81,1439901.26,Branch,"Utility bill"
273,217,"2021-03-25 00:00:00",Deposit,94253.08,610758.68,"Mobile App","Utility bill"
274,411,"2022-01-11 00:00:00",Transfer,399349.77,3596612.01,"Mobile App",NULL
275,44,"2019-07-21 00:00:00",Withdraw,203909.20,697552.82,"Mobile App",Fuel
276,212,"2023-08-18 00:00:00",Withdraw,316039.30,2524904.43,Branch,"Online purchase"
277,576,"2021-06-16 00:00:00",Transfer,193220.25,2626466.96,"Internet Banking","Utility bill"
278,139,"2021-12-07 00:00:00",Transfer,386661.62,1375815.30,ATM,"Online purchase"
279,45,"2024-06-26 00:00:00",Withdraw,309258.26,810033.67,"Internet Banking","School fees"
280,259,"2018-08-11 00:00:00",Transfer,220407.34,1469138.73,"Mobile App","Online purchase"
281,591,"2021-03-26 00:00:00",Deposit,128962.56,2180415.56,"Mobile App","Vendor payment"
282,30,"2020-12-26 00:00:00",Withdraw,339432.35,3371722.55,"Mobile App",Fuel
283,169,"2023-11-29 00:00:00",Deposit,350138.89,2595200.45,ATM,"Insurance premium"
284,455,"2018-01-20 00:00:00",Transfer,166079.10,584759.51,"Internet Banking","Insurance premium"
285,467,"2024-02-21 00:00:00",Withdraw,317593.22,269346.99,ATM,"Vendor payment"
286,580,"2023-02-09 00:00:00",Withdraw,60853.62,1475112.84,Branch,Grocery
287,126,"2019-12-16 00:00:00",Withdraw,389863.93,3587883.29,"Internet Banking","Salary credit"
288,132,"2022-11-13 00:00:00",Withdraw,354528.57,2195666.30,"Mobile App","Utility bill"
289,43,"2022-02-16 00:00:00",Withdraw,231787.73,3743384.40,"Internet Banking",NULL
290,429,"2022-04-27 00:00:00",Transfer,99500.73,1285432.79,ATM,"Bonus credit"
291,461,"2018-01-01 00:00:00",Withdraw,13697.92,3136250.74,ATM,Grocery
292,572,"2023-12-13 00:00:00",Transfer,115439.84,1522678.45,"Mobile App","Online purchase"
293,478,"2022-02-06 00:00:00",Deposit,153280.05,3603994.49,"Internet Banking","Salary credit"
294,333,"2022-11-21 00:00:00",Transfer,304893.45,3641792.29,ATM,NULL
295,262,"2018-06-29 00:00:00",Transfer,232513.16,2851622.24,Branch,"ATM withdrawal"
296,288,"2023-01-26 00:00:00",Deposit,133194.59,411237.57,"Internet Banking",Dividend
297,155,"2020-11-26 00:00:00",Deposit,127564.21,1299616.80,ATM,NULL
298,301,"2021-05-08 00:00:00",Deposit,284992.24,2635497.24,"Mobile App",Dividend
299,518,"2021-05-14 00:00:00",Transfer,212603.38,2385512.55,"Mobile App",Fuel
300,461,"2018-08-06 00:00:00",Deposit,232712.77,2798559.86,ATM,"Cash deposit"
